id,category
15775,2
15776,1
15777,1
15778,1
15779,4
15780,4
15781,1
15782,1
15783,1
15784,1
15785,4
15786,1
15787,2
15788,1
15789,4
15790,1
15791,2
15792,1
15793,1
15794,1
15795,4
15796,2
15797,4
15798,4
15799,1
15800,4
15801,1
15802,1
15803,1
15804,4
15805,4
15806,1
15807,1
15808,4
15809,1
15810,4
15811,4
15812,1
15813,1
15814,1
15815,1
15816,1
15817,1
15818,4
15819,2
15820,4
15821,1
15822,1
15823,1
15824,4
15825,1
15826,1
15827,4
15828,4
15829,4
15830,1
15831,4
15832,4
15833,4
15834,4
15835,4
15836,1
15837,4
15838,4
15839,0
15840,4
15841,4
15842,4
15843,4
15844,1
15845,4
15846,4
15847,2
15848,4
15849,4
15850,4
15851,2
15852,1
15853,4
15854,1
15855,2
15856,4
15857,1
15858,1
15859,4
15860,4
15861,4
15862,1
15863,1
15864,1
15865,4
15866,4
15867,1
15868,4
15869,4
15870,1
15871,4
15872,4
15873,4
15874,4
15875,4
15876,4
15877,1
15878,4
15879,1
15880,1
15881,1
15882,2
15883,4
15884,4
15885,1
15886,1
15887,1
15888,4
15889,4
15890,1
15891,2
15892,4
15893,1
15894,1
15895,4
15896,2
15897,2
15898,2
15899,4
15900,4
15901,1
15902,1
15903,4
15904,4
15905,4
15906,2
15907,4
15908,1
15909,4
15910,1
15911,4
15912,4
15913,4
15914,1
15915,4
15916,4
15917,4
15918,4
15919,4
15920,4
15921,1
15922,1
15923,1
15924,4
15925,4
15926,4
15927,1
15928,4
15929,4
15930,1
15931,1
15932,4
15933,1
15934,1
15935,1
15936,4
15937,4
15938,4
15939,2
15940,1
15941,2
15942,4
15943,1
15944,4
15945,4
15946,4
15947,4
15948,2
15949,4
15950,4
15951,4
15952,4
15953,4
15954,4
15955,1
15956,4
15957,4
15958,4
15959,1
15960,1
15961,1
15962,4
15963,4
15964,1
15965,1
15966,1
15967,4
15968,4
15969,4
15970,4
15971,4
15972,4
15973,4
15974,1
15975,1
15976,4
15977,4
15978,4
15979,1
15980,1
15981,4
15982,1
15983,2
15984,4
15985,4
15986,4
15987,4
15988,1
15989,4
15990,1
15991,1
15992,4
15993,4
15994,4
15995,1
15996,4
15997,1
15998,4
15999,1
16000,4
16001,1
16002,1
16003,4
16004,1
16005,4
16006,4
16007,2
16008,4
16009,4
16010,4
16011,4
16012,4
16013,4
16014,1
16015,1
16016,4
16017,1
16018,2
16019,1
16020,4
16021,4
16022,4
16023,4
16024,4
16025,4
16026,4
16027,4
16028,1
16029,4
16030,4
16031,4
16032,4
16033,4
16034,2
16035,1
16036,1
16037,1
16038,4
16039,4
16040,4
16041,1
16042,2
16043,2
16044,1
16045,4
16046,4
16047,4
16048,4
16049,1
16050,4
16051,1
16052,4
16053,4
16054,1
16055,4
16056,4
16057,1
16058,1
16059,1
16060,1
16061,4
16062,2
16063,2
16064,1
16065,1
16066,1
16067,2
16068,2
16069,4
16070,1
16071,2
16072,1
16073,2
16074,1
16075,4
16076,1
16077,4
16078,1
16079,1
16080,1
16081,1
16082,1
16083,4
16084,1
16085,1
16086,1
16087,4
16088,1
16089,1
16090,4
16091,1
16092,1
16093,1
16094,4
16095,1
16096,2
16097,4
16098,4
16099,2
16100,1
16101,4
16102,1
16103,1
16104,1
16105,1
16106,1
16107,4
16108,1
16109,1
16110,1
16111,2
16112,4
16113,1
16114,4
16115,1
16116,1
16117,4
16118,1
16119,4
16120,1
16121,1
16122,4
16123,1
16124,1
16125,1
16126,4
16127,1
16128,1
16129,1
16130,1
16131,1
16132,1
16133,2
16134,4
16135,3
16136,1
16137,4
16138,4
16139,4
16140,1
16141,1
16142,2
16143,4
16144,1
16145,1
16146,1
16147,1
16148,1
16149,1
16150,1
16151,1
16152,1
16153,4
16154,4
16155,1
16156,2
16157,1
16158,4
16159,2
16160,4
16161,4
16162,1
16163,1
16164,4
16165,4
16166,4
16167,1
16168,2
16169,4
16170,4
16171,2
16172,1
16173,2
16174,4
16175,4
16176,1
16177,4
16178,1
16179,1
16180,1
16181,4
16182,4
16183,1
16184,1
16185,4
16186,4
16187,4
16188,1
16189,1
16190,1
16191,1
16192,4
16193,4
16194,4
16195,1
16196,1
16197,4
16198,1
16199,1
16200,1
16201,1
16202,2
16203,4
16204,1
16205,4
16206,1
16207,1
16208,4
16209,1
16210,1
16211,1
16212,1
16213,1
16214,1
16215,1
16216,1
16217,4
16218,4
16219,1
16220,4
16221,1
16222,1
16223,1
16224,1
16225,1
16226,4
16227,4
16228,1
16229,1
16230,1
16231,1
16232,4
16233,2
16234,1
16235,2
16236,1
16237,2
16238,1
16239,4
16240,2
16241,1
16242,4
16243,4
16244,1
16245,1
16246,4
16247,1
16248,1
16249,4
16250,4
16251,1
16252,1
16253,1
16254,1
16255,2
16256,1
16257,4
16258,1
16259,1
16260,1
16261,4
16262,4
16263,4
16264,4
16265,4
16266,4
16267,4
16268,1
16269,1
16270,1
16271,1
16272,1
16273,1
16274,1
16275,1
16276,4
16277,1
16278,1
16279,1
16280,4
16281,4
16282,1
16283,4
16284,2
16285,1
16286,1
16287,2
16288,1
16289,1
16290,1
16291,1
16292,4
16293,1
16294,2
16295,4
16296,1
16297,1
16298,4
16299,2
16300,1
16301,1
16302,1
16303,1
16304,4
16305,1
16306,1
16307,1
16308,1
16309,4
16310,1
16311,4
16312,1
16313,2
16314,1
16315,1
16316,1
16317,4
16318,1
16319,1
16320,4
16321,1
16322,1
16323,4
16324,4
16325,4
16326,1
16327,1
16328,1
16329,1
16330,4
16331,1
16332,4
16333,1
16334,1
16335,2
16336,1
16337,1
16338,1
16339,1
16340,1
16341,1
16342,1
16343,1
16344,1
16345,4
16346,4
16347,1
16348,2
16349,4
16350,1
16351,1
16352,1
16353,1
16354,1
16355,1
16356,4
16357,1
16358,1
16359,1
16360,4
16361,1
16362,1
16363,1
16364,1
16365,1
16366,1
16367,4
16368,1
16369,1
16370,1
16371,1
16372,1
16373,1
16374,1
16375,4
16376,1
16377,2
16378,4
16379,4
16380,4
16381,2
16382,1
16383,4
16384,1
16385,1
16386,1
16387,1
16388,4
16389,4
16390,4
16391,1
16392,1
16393,1
16394,1
16395,4
16396,1
16397,4
16398,1
16399,2
16400,4
16401,1
16402,1
16403,1
16404,4
16405,1
16406,1
16407,4
16408,1
16409,1
16410,4
16411,2
16412,1
16413,1
16414,1
16415,4
16416,4
16417,1
16418,4
16419,1
16420,4
16421,1
16422,1
16423,4
16424,4
16425,4
16426,4
16427,1
16428,1
16429,1
16430,2
16431,2
16432,1
16433,3
16434,4
16435,1
16436,1
16437,1
16438,1
16439,4
16440,1
16441,4
16442,1
16443,1
16444,4
16445,1
16446,1
16447,4
16448,4
16449,1
16450,1
16451,4
16452,2
16453,1
16454,4
16455,1
16456,1
16457,1
16458,1
16459,1
16460,1
16461,1
16462,2
16463,1
16464,2
16465,4
16466,1
16467,1
16468,1
16469,1
16470,1
16471,1
16472,1
16473,1
16474,1
16475,4
16476,1
16477,1
16478,1
16479,1
16480,4
16481,1
16482,4
16483,4
16484,1
16485,1
16486,1
16487,4
16488,1
16489,1
16490,1
16491,1
16492,4
16493,1
16494,4
16495,1
16496,4
16497,1
16498,1
16499,4
16500,4
16501,1
16502,1
16503,1
16504,1
16505,4
16506,1
16507,1
16508,1
16509,4
16510,4
16511,1
16512,1
16513,2
16514,4
16515,4
16516,2
16517,4
16518,1
16519,1
16520,1
16521,1
16522,2
16523,1
16524,1
16525,1
16526,2
16527,1
16528,4
16529,4
16530,2
16531,2
16532,1
16533,1
16534,1
16535,1
16536,1
16537,1
16538,1
16539,1
16540,1
16541,4
16542,1
16543,1
16544,1
16545,1
16546,1
16547,2
16548,1
16549,1
16550,4
16551,1
16552,4
16553,1
16554,1
16555,4
16556,1
16557,4
16558,1
16559,4
16560,1
16561,1
16562,4
16563,0
16564,1
16565,1
16566,1
16567,1
16568,1
16569,1
16570,1
16571,1
16572,1
16573,1
16574,1
16575,2
16576,1
16577,2
16578,1
16579,1
16580,1
16581,1
16582,2
16583,1
16584,1
16585,1
16586,1
16587,1
16588,1
16589,1
16590,1
16591,1
16592,1
16593,1
16594,4
16595,1
16596,1
16597,1
16598,1
16599,2
16600,1
16601,2
16602,1
16603,1
16604,2
16605,4
16606,1
16607,4
16608,1
16609,1
16610,1
16611,1
16612,1
16613,1
16614,2
16615,1
16616,4
16617,1
16618,1
16619,1
16620,4
16621,1
16622,1
16623,1
16624,1
16625,1
16626,1
16627,1
16628,1
16629,1
16630,4
16631,1
16632,1
16633,1
16634,1
16635,1
16636,1
16637,4
16638,1
16639,1
16640,1
16641,4
16642,4
16643,1
16644,4
16645,1
16646,1
16647,1
16648,1
16649,1
16650,1
16651,1
16652,1
16653,1
16654,4
16655,1
16656,1
16657,4
16658,1
16659,2
16660,1
16661,1
16662,4
16663,4
16664,2
16665,1
16666,1
16667,4
16668,1
16669,1
16670,1
16671,1
16672,1
16673,1
16674,1
16675,4
16676,1
16677,1
16678,4
16679,4
16680,2
16681,4
16682,1
16683,1
16684,1
16685,1
16686,1
16687,4
16688,1
16689,1
16690,1
16691,4
16692,4
16693,4
16694,1
16695,4
16696,1
16697,1
16698,2
16699,2
16700,1
16701,1
16702,4
16703,1
16704,1
16705,2
16706,2
16707,1
16708,4
16709,1
16710,4
16711,1
16712,4
16713,1
16714,1
16715,1
16716,2
16717,1
16718,1
16719,4
16720,1
16721,1
16722,2
16723,1
16724,1
16725,1
16726,1
16727,4
16728,1
16729,1
16730,1
16731,4
16732,4
16733,1
16734,1
16735,2
16736,1
16737,1
16738,1
16739,1
16740,2
16741,4
16742,1
16743,4
16744,4
16745,4
16746,1
16747,1
16748,1
16749,4
16750,1
16751,1
16752,1
16753,1
16754,4
16755,4
16756,2
16757,1
16758,2
16759,4
16760,1
16761,1
16762,1
16763,1
16764,1
16765,1
16766,4
16767,4
16768,1
16769,1
16770,1
16771,2
16772,1
16773,2
16774,1
16775,1
16776,2
16777,1
16778,1
16779,2
16780,1
16781,1
16782,1
16783,1
16784,4
16785,1
16786,1
16787,2
16788,4
16789,1
16790,4
16791,1
16792,1
16793,1
16794,1
16795,2
16796,1
16797,4
16798,1
16799,1
16800,4
16801,1
16802,1
16803,1
16804,1
16805,1
16806,2
16807,4
16808,1
16809,1
16810,2
16811,1
16812,1
16813,4
16814,1
16815,4
16816,1
16817,1
16818,1
16819,1
16820,2
16821,1
16822,1
16823,1
16824,2
16825,1
16826,4
16827,1
16828,2
16829,4
16830,1
16831,1
16832,2
16833,1
16834,4
16835,4
16836,2
16837,4
16838,4
16839,4
16840,4
16841,1
16842,1
16843,1
16844,1
16845,1
16846,4
16847,4
16848,4
16849,4
16850,1
16851,4
16852,1
16853,4
16854,4
16855,1
16856,1
16857,2
16858,4
16859,1
16860,2
16861,4
16862,1
16863,4
16864,1
16865,2
16866,1
16867,2
16868,1
16869,4
16870,4
16871,4
16872,1
16873,1
16874,2
16875,1
16876,4
16877,1
16878,4
16879,1
16880,1
16881,4
16882,1
16883,1
16884,2
16885,1
16886,4
16887,4
16888,2
16889,2
16890,0
16891,1
16892,1
16893,1
16894,1
16895,4
16896,1
16897,1
16898,4
16899,1
16900,1
16901,4
16902,1
16903,1
16904,1
16905,2
16906,4
16907,1
16908,1
16909,2
16910,4
16911,2
16912,1
16913,1
16914,1
16915,4
16916,2
16917,1
16918,2
16919,1
16920,1
16921,4
16922,1
16923,4
16924,1
16925,4
16926,4
16927,4
16928,2
16929,1
16930,4
16931,4
16932,1
16933,1
16934,1
16935,1
16936,4
16937,4
16938,1
16939,4
16940,1
16941,1
16942,1
16943,1
16944,4
16945,1
16946,4
16947,1
16948,4
16949,1
16950,1
16951,4
16952,4
16953,1
16954,1
16955,1
16956,4
16957,4
16958,4
16959,4
16960,4
16961,1
16962,4
16963,4
16964,1
16965,2
16966,4
16967,4
16968,4
16969,4
16970,1
16971,4
16972,1
16973,4
16974,4
16975,4
16976,1
16977,1
16978,4
16979,4
16980,4
16981,4
16982,4
16983,4
16984,2
16985,4
16986,1
16987,4
16988,2
16989,2
16990,2
16991,1
16992,4
16993,1
16994,1
16995,4
16996,4
16997,4
16998,1
16999,4
17000,4
17001,4
17002,1
17003,1
17004,4
17005,1
17006,4
17007,1
17008,1
17009,4
17010,1
17011,1
17012,4
17013,4
17014,4
17015,1
17016,4
17017,4
17018,4
17019,1
17020,4
17021,4
17022,2
17023,1
17024,1
17025,1
17026,1
17027,4
17028,1
17029,2
17030,4
17031,2
17032,1
17033,4
17034,4
17035,2
17036,4
17037,4
17038,1
17039,4
17040,4
17041,4
17042,2
17043,4
17044,4
17045,1
17046,4
17047,4
17048,4
17049,4
17050,4
17051,4
17052,4
17053,4
17054,4
17055,1
17056,4
17057,4
17058,4
17059,4
17060,4
17061,1
17062,4
17063,1
17064,4
17065,1
17066,2
17067,4
17068,4
17069,1
17070,4
17071,1
17072,4
17073,4
17074,4
17075,1
17076,4
17077,4
17078,4
17079,4
17080,3
17081,4
17082,1
17083,1
17084,4
17085,1
17086,4
17087,4
17088,1
17089,1
17090,4
17091,4
17092,1
17093,4
17094,4
17095,1
17096,1
17097,1
17098,1
17099,4
17100,1
17101,4
17102,1
17103,1
17104,4
17105,4
17106,4
17107,4
17108,1
17109,1
17110,4
17111,4
17112,1
17113,4
17114,4
17115,4
17116,4
17117,1
17118,1
17119,4
17120,1
17121,4
17122,4
17123,4
17124,4
17125,1
17126,2
17127,4
17128,1
17129,4
17130,1
17131,4
17132,4
17133,4
17134,4
17135,4
17136,4
17137,4
17138,4
17139,4
17140,4
17141,4
17142,1
17143,4
17144,1
17145,4
17146,4
17147,4
17148,1
17149,1
17150,4
17151,4
17152,4
17153,4
17154,4
17155,4
17156,2
17157,4
17158,4
17159,1
17160,1
17161,4
17162,2
17163,4
17164,1
17165,4
17166,1
17167,4
17168,4
17169,4
17170,1
17171,4
17172,4
17173,1
17174,4
17175,4
17176,4
17177,1
17178,4
17179,4
17180,4
17181,2
17182,1
17183,4
17184,1
17185,1
17186,4
17187,1
17188,1
17189,4
17190,4
17191,1
17192,1
17193,4
17194,4
17195,1
17196,4
17197,1
17198,4
17199,4
17200,1
17201,2
17202,4
17203,1
17204,1
17205,4
17206,4
17207,4
17208,4
17209,1
17210,1
17211,2
17212,1
17213,4
17214,4
17215,4
17216,4
17217,4
17218,1
17219,4
17220,2
17221,4
17222,1
17223,1
17224,4
17225,4
17226,4
17227,4
17228,4
17229,1
17230,4
17231,2
17232,1
17233,4
17234,1
17235,4
17236,4
17237,4
17238,4
17239,1
17240,4
17241,1
17242,1
17243,2
17244,1
17245,2
17246,1
17247,2
17248,1
17249,1
17250,1
17251,1
17252,1
17253,2
17254,1
17255,4
17256,1
17257,4
17258,1
17259,1
17260,1
17261,4
17262,1
17263,1
17264,1
17265,1
17266,1
17267,2
17268,1
17269,4
17270,1
17271,2
17272,4
17273,1
17274,1
17275,1
17276,1
17277,4
17278,2
17279,1
17280,1
17281,4
17282,1
17283,4
17284,1
17285,4
17286,4
17287,4
17288,4
17289,1
17290,1
17291,2
17292,1
17293,2
17294,4
17295,4
17296,2
17297,4
17298,4
17299,1
17300,4
17301,1
17302,1
17303,1
17304,4
17305,4
17306,2
17307,1
17308,4
17309,1
17310,1
17311,1
17312,1
17313,1
17314,4
17315,4
17316,1
17317,1
17318,1
17319,1
17320,2
17321,4
17322,1
17323,1
17324,1
17325,4
17326,1
17327,1
17328,1
17329,1
17330,1
17331,4
17332,1
17333,2
17334,4
17335,1
17336,1
17337,1
17338,1
17339,1
17340,1
17341,1
17342,4
17343,1
17344,1
17345,1
17346,1
17347,2
17348,1
17349,1
17350,1
17351,1
17352,4
17353,1
17354,1
17355,1
17356,1
17357,1
17358,1
17359,4
17360,1
17361,1
17362,1
17363,2
17364,1
17365,1
17366,1
17367,4
17368,4
17369,1
17370,1
17371,1
17372,4
17373,1
17374,4
17375,1
17376,4
17377,2
17378,4
17379,1
17380,4
17381,2
17382,4
17383,1
17384,1
17385,1
17386,1
17387,1
17388,4
17389,1
17390,1
17391,1
17392,1
17393,1
17394,1
17395,1
17396,1
17397,2
17398,1
17399,1
17400,1
17401,1
17402,1
17403,1
17404,1
17405,4
17406,1
17407,4
17408,4
17409,1
17410,1
17411,4
17412,3
17413,2
17414,4
17415,4
17416,1
17417,1
17418,1
17419,1
17420,4
17421,1
17422,1
17423,4
17424,1
17425,4
17426,4
17427,4
17428,1
17429,1
17430,4
17431,1
17432,1
17433,4
17434,1
17435,1
17436,1
17437,1
17438,1
17439,2
17440,1
17441,4
17442,1
17443,1
17444,1
17445,1
17446,1
17447,1
17448,1
17449,4
17450,1
17451,1
17452,2
17453,1
17454,4
17455,4
17456,4
17457,4
17458,2
17459,1
17460,4
17461,4
17462,2
17463,1
17464,4
17465,1
17466,4
17467,1
17468,1
17469,4
17470,1
17471,4
17472,4
17473,4
17474,2
17475,1
17476,4
17477,1
17478,4
17479,4
17480,4
17481,1
17482,1
17483,1
17484,1
17485,2
17486,1
17487,4
17488,4
17489,4
17490,1
17491,1
17492,1
17493,4
17494,4
17495,2
17496,4
17497,4
17498,1
17499,4
17500,1
17501,4
17502,4
17503,4
17504,1
17505,1
17506,4
17507,4
17508,1
17509,1
17510,4
17511,4
17512,1
17513,1
17514,4
17515,4
17516,1
17517,1
17518,1
17519,1
17520,4
17521,4
17522,1
17523,1
17524,1
17525,1
17526,1
17527,4
17528,1
17529,4
17530,1
17531,1
17532,1
17533,1
17534,4
17535,1
17536,1
17537,1
17538,4
17539,1
17540,4
17541,4
17542,1
17543,1
17544,1
17545,1
17546,1
17547,1
17548,1
17549,1
17550,4
17551,4
17552,1
17553,4
17554,4
17555,4
17556,4
17557,4
17558,2
17559,2
17560,1
17561,1
17562,1
17563,2
17564,2
17565,2
17566,2
17567,1
17568,1
17569,1
17570,1
17571,4
17572,1
17573,1
17574,1
17575,1
17576,1
17577,1
17578,1
17579,1
17580,1
17581,2
17582,4
17583,4
17584,1
17585,4
17586,4
17587,2
17588,4
17589,2
17590,1
17591,4
17592,2
17593,1
17594,1
17595,4
17596,1
17597,4
17598,1
17599,1
17600,4
17601,4
17602,1
17603,4
17604,1
17605,4
17606,4
17607,1
17608,4
17609,1
17610,1
17611,1
17612,4
17613,4
17614,4
17615,4
17616,1
17617,1
17618,1
17619,1
17620,2
17621,2
17622,2
17623,4
17624,1
17625,1
17626,1
17627,1
17628,4
17629,4
17630,1
17631,1
17632,1
17633,4
17634,1
17635,1
17636,1
17637,4
17638,1
17639,4
17640,4
17641,1
17642,1
17643,1
17644,4
17645,1
17646,1
17647,1
17648,4
17649,4
17650,4
17651,4
17652,4
17653,2
17654,2
17655,2
17656,1
17657,4
17658,2
17659,4
17660,4
17661,1
17662,1
17663,1
17664,4
17665,1
17666,1
17667,4
17668,1
17669,1
17670,1
17671,1
17672,4
17673,4
17674,4
17675,1
17676,4
17677,4
17678,1
17679,1
17680,1
17681,4
17682,1
17683,1
17684,2
17685,1
17686,1
17687,1
17688,4
17689,4
17690,4
17691,1
17692,4
17693,1
17694,1
17695,4
17696,1
17697,1
17698,2
17699,4
17700,1
17701,1
17702,1
17703,4
17704,2
17705,1
17706,1
17707,1
17708,4
17709,2
17710,1
17711,4
17712,1
17713,1
17714,4
17715,1
17716,1
17717,1
17718,1
17719,1
17720,1
17721,1
17722,1
17723,4
17724,1
17725,1
17726,1
17727,4
17728,1
17729,1
17730,2
17731,1
17732,1
17733,1
17734,1
17735,1
17736,4
17737,1
17738,4
17739,1
17740,4
17741,1
17742,1
17743,4
17744,1
17745,1
17746,1
17747,1
17748,4
17749,2
17750,1
17751,4
17752,1
17753,4
17754,4
17755,1
17756,1
17757,4
17758,1
17759,4
17760,1
17761,4
17762,4
17763,4
17764,4
17765,4
17766,2
17767,2
17768,1
17769,1
17770,4
17771,1
17772,1
17773,1
17774,1
17775,1
17776,4
17777,4
17778,1
17779,2
17780,1
17781,1
17782,4
17783,4
17784,1
17785,1
17786,1
17787,3
17788,1
17789,2
17790,1
17791,4
17792,2
17793,1
17794,2
17795,1
17796,2
17797,1
17798,1
17799,1
17800,1
17801,4
17802,1
17803,1
17804,2
17805,1
17806,1
17807,1
17808,1
17809,1
17810,4
17811,1
17812,1
17813,4
17814,4
17815,1
17816,1
17817,4
17818,1
17819,4
17820,1
17821,1
17822,4
17823,1
17824,1
17825,1
17826,1
17827,4
17828,2
17829,4
17830,1
17831,1
17832,1
17833,1
17834,1
17835,1
17836,4
17837,1
17838,1
17839,1
17840,1
17841,2
17842,1
17843,1
17844,4
17845,1
17846,2
17847,1
17848,2
17849,2
17850,1
17851,1
17852,2
17853,1
17854,4
17855,1
17856,4
17857,4
17858,1
17859,2
17860,1
17861,1
17862,2
17863,1
17864,4
17865,1
17866,1
17867,1
17868,1
17869,4
17870,1
17871,4
17872,4
17873,4
17874,1
17875,4
17876,1
17877,1
17878,1
17879,2
17880,1
17881,1
17882,1
17883,4
17884,4
17885,1
17886,1
17887,1
17888,1
17889,1
17890,1
17891,1
17892,1
17893,1
17894,1
17895,1
17896,1
17897,1
17898,4
17899,1
17900,1
17901,1
17902,1
17903,1
17904,1
17905,1
17906,1
17907,4
17908,1
17909,4
17910,1
17911,1
17912,1
17913,1
17914,1
17915,4
17916,4
17917,1
17918,1
17919,4
17920,4
17921,1
17922,2
17923,1
17924,1
17925,1
17926,4
17927,4
17928,1
17929,1
17930,1
17931,4
17932,4
17933,1
17934,2
17935,1
17936,1
17937,1
17938,4
17939,1
17940,2
17941,2
17942,3
17943,1
17944,1
17945,1
17946,1
17947,1
17948,2
17949,2
17950,1
17951,2
17952,1
17953,1
17954,1
17955,1
17956,1
17957,2
17958,1
17959,4
17960,4
17961,4
17962,1
17963,4
17964,2
17965,4
17966,4
17967,1
17968,4
17969,4
17970,1
17971,2
17972,4
17973,1
17974,4
17975,4
17976,4
17977,1
17978,1
17979,1
17980,2
17981,4
17982,4
17983,1
17984,0
17985,1
17986,1
17987,4
17988,1
17989,4
17990,1
17991,4
17992,1
17993,4
17994,1
17995,4
17996,4
17997,1
17998,1
17999,1
18000,1
18001,1
18002,1
18003,4
18004,1
18005,1
18006,1
18007,1
18008,1
18009,1
18010,1
18011,1
18012,1
18013,1
18014,1
18015,1
18016,2
18017,2
18018,1
18019,1
18020,4
18021,1
18022,4
18023,1
18024,2
18025,4
18026,1
18027,1
18028,1
18029,1
18030,4
18031,1
18032,4
18033,1
18034,1
18035,1
18036,1
18037,1
18038,4
18039,1
18040,1
18041,1
18042,4
18043,1
18044,2
18045,2
18046,1
18047,1
18048,4
18049,1
18050,1
18051,1
18052,1
18053,1
18054,4
18055,1
18056,4
18057,2
18058,1
18059,1
18060,4
18061,1
18062,4
18063,1
18064,4
18065,1
18066,1
18067,4
18068,1
18069,4
18070,4
18071,1
18072,4
18073,1
18074,4
18075,1
18076,4
18077,1
18078,1
18079,1
18080,2
18081,1
18082,2
18083,4
18084,2
18085,1
18086,1
18087,1
18088,4
18089,2
18090,1
18091,1
18092,4
18093,1
18094,1
18095,1
18096,4
18097,4
18098,1
18099,1
18100,1
18101,4
18102,2
18103,4
18104,2
18105,1
18106,2
18107,1
18108,2
18109,4
18110,1
18111,2
18112,4
18113,1
18114,3
18115,2
18116,1
18117,1
18118,1
18119,4
18120,1
18121,1
18122,1
18123,1
18124,1
18125,2
18126,2
18127,2
18128,2
18129,1
18130,1
18131,4
18132,4
18133,1
18134,2
18135,1
18136,1
18137,1
18138,4
18139,4
18140,1
18141,4
18142,1
18143,1
18144,1
18145,4
18146,2
18147,1
18148,4
18149,1
18150,1
18151,1
18152,1
18153,1
18154,1
18155,1
18156,1
18157,1
18158,1
18159,1
18160,1
18161,1
18162,1
18163,1
18164,1
18165,4
18166,4
18167,1
18168,1
18169,1
18170,4
18171,4
18172,4
18173,1
18174,1
18175,1
18176,4
18177,1
18178,1
18179,1
18180,1
18181,2
18182,2
18183,4
18184,1
18185,3
18186,4
18187,2
18188,2
18189,4
18190,4
18191,4
18192,1
18193,2
18194,1
18195,1
18196,1
18197,4
18198,1
18199,1
18200,1
18201,1
18202,1
18203,4
18204,1
18205,1
18206,2
18207,1
18208,1
18209,1
18210,1
18211,1
18212,1
18213,1
18214,1
18215,1
18216,1
18217,1
18218,1
18219,1
18220,4
18221,4
18222,4
18223,1
18224,4
18225,4
18226,1
18227,4
18228,1
18229,1
18230,1
18231,1
18232,1
18233,1
18234,4
18235,1
18236,2
18237,1
18238,2
18239,1
18240,1
18241,1
18242,1
18243,1
18244,1
18245,4
18246,4
18247,1
18248,1
18249,1
18250,2
18251,4
18252,1
18253,4
18254,1
18255,1
18256,1
18257,4
18258,4
18259,1
18260,1
18261,2
18262,1
18263,1
18264,1
18265,1
18266,1
18267,1
18268,1
18269,1
18270,4
18271,1
18272,1
18273,1
18274,2
18275,1
18276,1
18277,1
18278,1
18279,1
18280,1
18281,4
18282,4
18283,1
18284,1
18285,1
18286,2
18287,4
18288,1
18289,4
18290,1
18291,1
18292,1
18293,1
18294,2
18295,1
18296,4
18297,4
18298,1
18299,1
18300,4
18301,2
18302,4
18303,1
18304,4
18305,4
18306,4
18307,2
18308,1
18309,4
18310,4
18311,1
18312,1
18313,1
18314,1
18315,1
18316,1
18317,1
18318,1
18319,1
18320,1
18321,1
18322,1
18323,1
18324,1
18325,1
18326,1
18327,1
18328,1
18329,1
18330,1
18331,1
18332,1
18333,4
18334,4
18335,1
18336,1
18337,1
18338,1
18339,1
18340,1
18341,1
18342,1
18343,4
18344,2
18345,1
18346,1
18347,4
18348,1
18349,4
18350,1
18351,2
18352,1
18353,1
18354,1
18355,1
18356,4
18357,4
18358,1
18359,1
18360,1
18361,1
18362,4
18363,1
18364,2
18365,1
18366,1
18367,1
18368,1
18369,2
18370,4
18371,4
18372,3
18373,4
18374,1
18375,1
18376,4
18377,1
18378,4
18379,1
18380,1
18381,4
18382,1
18383,4
18384,4
18385,1
18386,1
18387,4
18388,4
18389,4
18390,4
18391,1
18392,1
18393,4
18394,4
18395,4
18396,4
18397,4
18398,1
18399,1
18400,1
18401,1
18402,4
18403,2
18404,4
18405,4
18406,4
18407,4
18408,1
18409,1
18410,1
18411,4
18412,4
18413,4
18414,2
18415,1
18416,1
18417,1
18418,1
18419,1
18420,1
18421,1
18422,1
18423,1
18424,4
18425,1
18426,1
18427,1
18428,4
18429,4
18430,4
18431,4
18432,2
18433,1
18434,1
18435,4
18436,1
18437,1
18438,4
18439,4
18440,4
18441,4
18442,4
18443,2
18444,1
18445,1
18446,4
18447,1
18448,2
18449,4
18450,4
18451,4
18452,1
18453,1
18454,4
18455,1
18456,4
18457,4
18458,4
18459,1
18460,1
18461,4
18462,4
18463,4
18464,4
18465,1
18466,4
18467,1
18468,4
18469,1
18470,4
18471,2
18472,1
18473,4
18474,1
18475,4
18476,4
18477,2
18478,4
18479,4
18480,4
18481,4
18482,1
18483,4
18484,4
18485,1
18486,4
18487,1
18488,4
18489,4
18490,4
18491,4
18492,4
18493,1
18494,4
18495,2
18496,1
18497,4
18498,1
18499,2
18500,4
18501,4
18502,2
18503,4
18504,1
18505,4
18506,4
18507,4
18508,4
18509,4
18510,1
18511,4
18512,4
18513,4
18514,4
18515,4
18516,1
18517,4
18518,1
18519,4
18520,4
18521,4
18522,4
18523,4
18524,4
18525,4
18526,1
18527,2
18528,1
18529,4
18530,4
18531,4
18532,2
18533,4
18534,1
18535,1
18536,4
18537,1
18538,1
18539,4
18540,4
18541,4
18542,4
18543,4
18544,4
18545,4
18546,4
18547,4
18548,1
18549,4
18550,4
18551,1
18552,4
18553,4
18554,1
18555,1
18556,1
18557,1
18558,4
18559,2
18560,4
18561,4
18562,4
18563,4
18564,1
18565,1
18566,1
18567,1
18568,2
18569,4
18570,4
18571,1
18572,4
18573,4
